

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 27 11:29:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
  2631  039E  3000               	movlw	0
  2632  039F  00BB               	movwf	___fladd@b+1
  2633  03A0  3000               	movlw	0
  2634  03A1  00BA               	movwf	___fladd@b
  2635  03A2                     i1l1287:
  2636  03A2  17BC               	bsf	___fladd@b+2,7
  2637  03A3                     i1l1289:
  2638  03A3  01BD               	clrf	___fladd@b+3
  2639  03A4  2BAD               	goto	i1l1293
  2640  03A5                     i1l1291:
  2641  03A5  3000               	movlw	0
  2642  03A6  00BD               	movwf	___fladd@b+3
  2643  03A7  3000               	movlw	0
  2644  03A8  00BC               	movwf	___fladd@b+2
  2645  03A9  3000               	movlw	0
  2646  03AA  00BB               	movwf	___fladd@b+1
  2647  03AB  3000               	movlw	0
  2648  03AC  00BA               	movwf	___fladd@b
  2649  03AD                     i1l1293:
  2650  03AD  0841               	movf	___fladd@a+3,w
  2651  03AE  3980               	andlw	128
  2652  03AF  00C2               	movwf	??___fladd
  2653  03B0  0842               	movf	??___fladd,w
  2654  03B1  00CB               	movwf	___fladd@aexp
  2655  03B2                     i1l1295:
  2656  03B2  084B               	movf	___fladd@aexp,w
  2657  03B3  064A               	xorwf	___fladd@signs,w
  2658  03B4  1903               	skipnz
  2659  03B5  2BB7               	goto	u129_21
  2660  03B6  2BB8               	goto	u129_20
  2661  03B7                     u129_21:
  2662  03B7  2BB9               	goto	i1l1299
  2663  03B8                     u129_20:
  2664  03B8                     i1l1297:
  2665  03B8  174A               	bsf	___fladd@signs,6
  2666  03B9                     i1l1299:
  2667  03B9  0841               	movf	___fladd@a+3,w
  2668  03BA  00C2               	movwf	??___fladd
  2669  03BB  0742               	addwf	??___fladd,w
  2670  03BC  00C3               	movwf	??___fladd+1
  2671  03BD  0843               	movf	??___fladd+1,w
  2672  03BE  00CB               	movwf	___fladd@aexp
  2673  03BF                     i1l1301:
  2674  03BF  1FC0               	btfss	___fladd@a+2,7
  2675  03C0  2BC2               	goto	u130_21
  2676  03C1  2BC3               	goto	u130_20
  2677  03C2                     u130_21:
  2678  03C2  2BC4               	goto	i1l1305
  2679  03C3                     u130_20:
  2680  03C3                     i1l1303:
  2681  03C3  144B               	bsf	___fladd@aexp,0
  2682  03C4                     i1l1305:
  2683  03C4  084B               	movf	___fladd@aexp,w
  2684  03C5  1903               	btfsc	3,2
  2685  03C6  2BC8               	goto	u131_21
  2686  03C7  2BC9               	goto	u131_20
  2687  03C8                     u131_21:
  2688  03C8  2BD9               	goto	i1l1315
  2689  03C9                     u131_20:
  2690  03C9                     i1l1307:
  2691  03C9  0A4B               	incf	___fladd@aexp,w
  2692  03CA  1D03               	btfss	3,2
  2693  03CB  2BCD               	goto	u132_21
  2694  03CC  2BCE               	goto	u132_20
  2695  03CD                     u132_21:
  2696  03CD  2BD6               	goto	i1l1311
  2697  03CE                     u132_20:
  2698  03CE                     i1l1309:
  2699  03CE  3000               	movlw	0
  2700  03CF  00C1               	movwf	___fladd@a+3
  2701  03D0  3000               	movlw	0
  2702  03D1  00C0               	movwf	___fladd@a+2
  2703  03D2  3000               	movlw	0
  2704  03D3  00BF               	movwf	___fladd@a+1
  2705  03D4  3000               	movlw	0
  2706  03D5  00BE               	movwf	___fladd@a
  2707  03D6                     i1l1311:
  2708  03D6  17C0               	bsf	___fladd@a+2,7
  2709  03D7                     i1l1313:
  2710  03D7  01C1               	clrf	___fladd@a+3
  2711  03D8  2BE1               	goto	i1l450
  2712  03D9                     i1l1315:
  2713  03D9  3000               	movlw	0
  2714  03DA  00C1               	movwf	___fladd@a+3
  2715  03DB  3000               	movlw	0
  2716  03DC  00C0               	movwf	___fladd@a+2
  2717  03DD  3000               	movlw	0
  2718  03DE  00BF               	movwf	___fladd@a+1
  2719  03DF  3000               	movlw	0
  2720  03E0  00BE               	movwf	___fladd@a
  2721  03E1                     i1l450:
  2722  03E1  084C               	movf	___fladd@bexp,w
  2723  03E2  024B               	subwf	___fladd@aexp,w
  2724  03E3  1803               	skipnc
  2725  03E4  2BE6               	goto	u133_21
  2726  03E5  2BE7               	goto	u133_20
  2727  03E6                     u133_21:
  2728  03E6  2C2B               	goto	i1l1351
  2729  03E7                     u133_20:
  2730  03E7                     i1l1317:
  2731  03E7  1F4A               	btfss	___fladd@signs,6
  2732  03E8  2BEA               	goto	u134_21
  2733  03E9  2BEB               	goto	u134_20
  2734  03EA                     u134_21:
  2735  03EA  2BEF               	goto	i1l1321
  2736  03EB                     u134_20:
  2737  03EB                     i1l1319:
  2738  03EB  3080               	movlw	128
  2739  03EC  00C2               	movwf	??___fladd
  2740  03ED  0842               	movf	??___fladd,w
  2741  03EE  06CA               	xorwf	___fladd@signs,f
  2742  03EF                     i1l1321:
  2743  03EF  084C               	movf	___fladd@bexp,w
  2744  03F0  00C2               	movwf	??___fladd
  2745  03F1  0842               	movf	??___fladd,w
  2746  03F2  00CD               	movwf	___fladd@grs
  2747  03F3                     i1l1323:
  2748  03F3  084B               	movf	___fladd@aexp,w
  2749  03F4  00C2               	movwf	??___fladd
  2750  03F5  0842               	movf	??___fladd,w
  2751  03F6  00CC               	movwf	___fladd@bexp
  2752  03F7                     i1l1325:
  2753  03F7  084D               	movf	___fladd@grs,w
  2754  03F8  00C2               	movwf	??___fladd
  2755  03F9  0842               	movf	??___fladd,w
  2756  03FA  00CB               	movwf	___fladd@aexp
  2757  03FB                     i1l1327:
  2758  03FB  083A               	movf	___fladd@b,w
  2759  03FC  00C2               	movwf	??___fladd
  2760  03FD  0842               	movf	??___fladd,w
  2761  03FE  00CD               	movwf	___fladd@grs
  2762  03FF                     i1l1329:
  2763  03FF  083E               	movf	___fladd@a,w
  2764  0400  00C2               	movwf	??___fladd
  2765  0401  0842               	movf	??___fladd,w
  2766  0402  00BA               	movwf	___fladd@b
  2767  0403                     i1l1331:
  2768  0403  084D               	movf	___fladd@grs,w
  2769  0404  00C2               	movwf	??___fladd
  2770  0405  0842               	movf	??___fladd,w
  2771  0406  00BE               	movwf	___fladd@a
  2772  0407                     i1l1333:
  2773  0407  083B               	movf	___fladd@b+1,w
  2774  0408  00C2               	movwf	??___fladd
  2775  0409  0842               	movf	??___fladd,w
  2776  040A  00CD               	movwf	___fladd@grs
  2777  040B                     i1l1335:
  2778  040B  083F               	movf	___fladd@a+1,w
  2779  040C  00C2               	movwf	??___fladd
  2780  040D  0842               	movf	??___fladd,w
  2781  040E  00BB               	movwf	___fladd@b+1
  2782  040F                     i1l1337:
  2783  040F  084D               	movf	___fladd@grs,w
  2784  0410  00C2               	movwf	??___fladd
  2785  0411  0842               	movf	??___fladd,w
  2786  0412  00BF               	movwf	___fladd@a+1
  2787  0413                     i1l1339:
  2788  0413  083C               	movf	___fladd@b+2,w
  2789  0414  00C2               	movwf	??___fladd
  2790  0415  0842               	movf	??___fladd,w
  2791  0416  00CD               	movwf	___fladd@grs
  2792  0417                     i1l1341:
  2793  0417  0840               	movf	___fladd@a+2,w
  2794  0418  00C2               	movwf	??___fladd
  2795  0419  0842               	movf	??___fladd,w
  2796  041A  00BC               	movwf	___fladd@b+2
  2797  041B                     i1l1343:
  2798  041B  084D               	movf	___fladd@grs,w
  2799  041C  00C2               	movwf	??___fladd
  2800  041D  0842               	movf	??___fladd,w
  2801  041E  00C0               	movwf	___fladd@a+2
  2802  041F                     i1l1345:
  2803  041F  083D               	movf	___fladd@b+3,w
  2804  0420  00C2               	movwf	??___fladd
  2805  0421  0842               	movf	??___fladd,w
  2806  0422  00CD               	movwf	___fladd@grs
  2807  0423                     i1l1347:
  2808  0423  0841               	movf	___fladd@a+3,w
  2809  0424  00C2               	movwf	??___fladd
  2810  0425  0842               	movf	??___fladd,w
  2811  0426  00BD               	movwf	___fladd@b+3
  2812  0427                     i1l1349:
  2813  0427  084D               	movf	___fladd@grs,w
  2814  0428  00C2               	movwf	??___fladd
  2815  0429  0842               	movf	??___fladd,w
  2816  042A  00C1               	movwf	___fladd@a+3
  2817  042B                     i1l1351:
  2818  042B  01CD               	clrf	___fladd@grs
  2819  042C                     i1l1353:
  2820  042C  084B               	movf	___fladd@aexp,w
  2821  042D  00C2               	movwf	??___fladd
  2822  042E  01C3               	clrf	??___fladd+1
  2823  042F  0843               	movf	??___fladd+1,w
  2824  0430  00C5               	movwf	??___fladd+3
  2825  0431  084C               	movf	___fladd@bexp,w
  2826  0432  0242               	subwf	??___fladd,w
  2827  0433  00C4               	movwf	??___fladd+2
  2828  0434  1C03               	skipc
  2829  0435  03C5               	decf	??___fladd+3,f
  2830  0436  0845               	movf	??___fladd+3,w
  2831  0437  3A80               	xorlw	128
  2832  0438  00FF               	movwf	btemp+1
  2833  0439  3080               	movlw	128
  2834  043A  027F               	subwf	btemp+1,w
  2835  043B  1D03               	skipz
  2836  043C  2C3F               	goto	u135_25
  2837  043D  301A               	movlw	26
  2838  043E  0244               	subwf	??___fladd+2,w
  2839  043F                     u135_25:
  2840  043F  1C03               	skipc
  2841  0440  2C42               	goto	u135_21
  2842  0441  2C43               	goto	u135_20
  2843  0442                     u135_21:
  2844  0442  2C80               	goto	i1l1369
  2845  0443                     u135_20:
  2846  0443                     i1l1355:
  2847  0443  1283               	bcf	3,5	;RP0=0, select bank0
  2848  0444  1303               	bcf	3,6	;RP1=0, select bank0
  2849  0445  083D               	movf	___fladd@b+3,w
  2850  0446  043C               	iorwf	___fladd@b+2,w
  2851  0447  043B               	iorwf	___fladd@b+1,w
  2852  0448  043A               	iorwf	___fladd@b,w
  2853  0449  1D03               	skipz
  2854  044A  2C4C               	goto	u136_21
  2855  044B  2C4E               	goto	u136_20
  2856  044C                     u136_21:
  2857  044C  3001               	movlw	1
  2858  044D  2C4F               	goto	u137_20
  2859  044E                     u136_20:
  2860  044E  3000               	movlw	0
  2861  044F                     u137_20:
  2862  044F  00C2               	movwf	??___fladd
  2863  0450  0842               	movf	??___fladd,w
  2864  0451  00CD               	movwf	___fladd@grs
  2865  0452  3000               	movlw	0
  2866  0453  00BD               	movwf	___fladd@b+3
  2867  0454  3000               	movlw	0
  2868  0455  00BC               	movwf	___fladd@b+2
  2869  0456  3000               	movlw	0
  2870  0457  00BB               	movwf	___fladd@b+1
  2871  0458  3000               	movlw	0
  2872  0459  00BA               	movwf	___fladd@b
  2873  045A  084B               	movf	___fladd@aexp,w
  2874  045B  00C2               	movwf	??___fladd
  2875  045C  0842               	movf	??___fladd,w
  2876  045D  00CC               	movwf	___fladd@bexp
  2877  045E  2C88               	goto	i1l454
  2878  045F                     i1l456:
  2879  045F  1C4D               	btfss	___fladd@grs,0
  2880  0460  2C62               	goto	u138_21
  2881  0461  2C63               	goto	u138_20
  2882  0462                     u138_21:
  2883  0462  2C6C               	goto	i1l1359
  2884  0463                     u138_20:
  2885  0463                     i1l1357:
  2886  0463  084D               	movf	___fladd@grs,w
  2887  0464  00C2               	movwf	??___fladd
  2888  0465  1003               	clrc
  2889  0466  0C42               	rrf	??___fladd,w
  2890  0467  3801               	iorlw	1
  2891  0468  00C3               	movwf	??___fladd+1
  2892  0469  0843               	movf	??___fladd+1,w
  2893  046A  00CD               	movwf	___fladd@grs
  2894  046B  2C6E               	goto	i1l1361
  2895  046C                     i1l1359:
  2896  046C  1003               	clrc
  2897  046D  0CCD               	rrf	___fladd@grs,f
  2898  046E                     i1l1361:
  2899  046E  1C3A               	btfss	___fladd@b,0
  2900  046F  2C71               	goto	u139_21
  2901  0470  2C72               	goto	u139_20
  2902  0471                     u139_21:
  2903  0471  2C73               	goto	i1l1365
  2904  0472                     u139_20:
  2905  0472                     i1l1363:
  2906  0472  17CD               	bsf	___fladd@grs,7
  2907  0473                     i1l1365:
  2908  0473  3001               	movlw	1
  2909  0474  00C2               	movwf	??___fladd
  2910  0475                     u140_25:
  2911  0475  0D3D               	rlf	___fladd@b+3,w
  2912  0476  0CBD               	rrf	___fladd@b+3,f
  2913  0477  0CBC               	rrf	___fladd@b+2,f
  2914  0478  0CBB               	rrf	___fladd@b+1,f
  2915  0479  0CBA               	rrf	___fladd@b,f
  2916  047A  0BC2               	decfsz	??___fladd& (0+127),f
  2917  047B  2C75               	goto	u140_25
  2918  047C                     i1l1367:
  2919  047C  3001               	movlw	1
  2920  047D  00C2               	movwf	??___fladd
  2921  047E  0842               	movf	??___fladd,w
  2922  047F  07CC               	addwf	___fladd@bexp,f
  2923  0480                     i1l1369:
  2924  0480  1283               	bcf	3,5	;RP0=0, select bank0
  2925  0481  1303               	bcf	3,6	;RP1=0, select bank0
  2926  0482  084B               	movf	___fladd@aexp,w
  2927  0483  024C               	subwf	___fladd@bexp,w
  2928  0484  1C03               	skipc
  2929  0485  2C87               	goto	u141_21
  2930  0486  2C88               	goto	u141_20
  2931  0487                     u141_21:
  2932  0487  2C5F               	goto	i1l456
  2933  0488                     u141_20:
  2934  0488                     i1l454:
  2935  0488  1B4A               	btfsc	___fladd@signs,6
  2936  0489  2C8B               	goto	u142_21
