

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jun 03 23:08:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  3334  0090  2899               	goto	l2658
  3335  0091                     u2880:
  3336  0091                     l2656:
  3337  0091  3000               	movlw	0
  3338  0092  00B5               	movwf	___flmul@a+3
  3339  0093  3000               	movlw	0
  3340  0094  00B4               	movwf	___flmul@a+2
  3341  0095  3000               	movlw	0
  3342  0096  00B3               	movwf	___flmul@a+1
  3343  0097  3000               	movlw	0
  3344  0098  00B2               	movwf	___flmul@a
  3345  0099                     l2658:
  3346  0099  17B4               	bsf	___flmul@a+2,7
  3347  009A  28A3               	goto	l2662
  3348  009B                     l2660:
  3349  009B  3000               	movlw	0
  3350  009C  00B5               	movwf	___flmul@a+3
  3351  009D  3000               	movlw	0
  3352  009E  00B4               	movwf	___flmul@a+2
  3353  009F  3000               	movlw	0
  3354  00A0  00B3               	movwf	___flmul@a+1
  3355  00A1  3000               	movlw	0
  3356  00A2  00B2               	movwf	___flmul@a
  3357  00A3                     l2662:
  3358  00A3  083C               	movf	___flmul@aexp,w
  3359  00A4  1903               	btfsc	3,2
  3360  00A5  28A7               	goto	u2891
  3361  00A6  28A8               	goto	u2890
  3362  00A7                     u2891:
  3363  00A7  28AD               	goto	l2666
  3364  00A8                     u2890:
  3365  00A8                     l2664:
  3366  00A8  0841               	movf	___flmul@bexp,w
  3367  00A9  1D03               	btfss	3,2
  3368  00AA  28AC               	goto	u2901
  3369  00AB  28AD               	goto	u2900
  3370  00AC                     u2901:
  3371  00AC  28B6               	goto	l2670
  3372  00AD                     u2900:
  3373  00AD                     l2666:
  3374  00AD  3000               	movlw	0
  3375  00AE  00B1               	movwf	?___flmul+3
  3376  00AF  3000               	movlw	0
  3377  00B0  00B0               	movwf	?___flmul+2
  3378  00B1  3000               	movlw	0
  3379  00B2  00AF               	movwf	?___flmul+1
  3380  00B3  3000               	movlw	0
  3381  00B4  00AE               	movwf	?___flmul
  3382  00B5  2BA9               	goto	l709
  3383  00B6                     l2670:
  3384  00B6  082E               	movf	___flmul@b,w
  3385  00B7  00B6               	movwf	??___flmul
  3386  00B8  0836               	movf	??___flmul,w
  3387  00B9  00A0               	movwf	__Umul8_16@multiplicand
  3388  00BA  0834               	movf	___flmul@a+2,w
  3389  00BB  120A  158A  228B  120A  118A  	fcall	__Umul8_16
  3390  00C0  1283               	bcf	3,5	;RP0=0, select bank0
  3391  00C1  1303               	bcf	3,6	;RP1=0, select bank0
  3392  00C2  0821               	movf	?__Umul8_16+1,w
  3393  00C3  00C7               	movwf	___flmul@temp+1
  3394  00C4  0820               	movf	?__Umul8_16,w
  3395  00C5  00C6               	movwf	___flmul@temp
  3396  00C6                     l2672:
  3397  00C6  0846               	movf	___flmul@temp,w
  3398  00C7  00B6               	movwf	??___flmul
  3399  00C8  01B7               	clrf	??___flmul+1
  3400  00C9  01B8               	clrf	??___flmul+2
  3401  00CA  01B9               	clrf	??___flmul+3
  3402  00CB  0839               	movf	??___flmul+3,w
  3403  00CC  00C0               	movwf	___flmul@grs+3
  3404  00CD  0838               	movf	??___flmul+2,w
  3405  00CE  00BF               	movwf	___flmul@grs+2
  3406  00CF  0837               	movf	??___flmul+1,w
  3407  00D0  00BE               	movwf	___flmul@grs+1
  3408  00D1  0836               	movf	??___flmul,w
  3409  00D2  00BD               	movwf	___flmul@grs
  3410  00D3                     l2674:
  3411  00D3  0847               	movf	___flmul@temp+1,w
  3412  00D4  00B6               	movwf	??___flmul
  3413  00D5  01B7               	clrf	??___flmul+1
  3414  00D6  01B8               	clrf	??___flmul+2
  3415  00D7  01B9               	clrf	??___flmul+3
  3416  00D8  0839               	movf	??___flmul+3,w
  3417  00D9  00C5               	movwf	___flmul@prod+3
  3418  00DA  0838               	movf	??___flmul+2,w
  3419  00DB  00C4               	movwf	___flmul@prod+2
  3420  00DC  0837               	movf	??___flmul+1,w
  3421  00DD  00C3               	movwf	___flmul@prod+1
  3422  00DE  0836               	movf	??___flmul,w
  3423  00DF  00C2               	movwf	___flmul@prod
  3424  00E0  082F               	movf	___flmul@b+1,w
  3425  00E1  00B6               	movwf	??___flmul
  3426  00E2  0836               	movf	??___flmul,w
  3427  00E3  00A0               	movwf	__Umul8_16@multiplicand
  3428  00E4  0833               	movf	___flmul@a+1,w
  3429  00E5  120A  158A  228B  120A  118A  	fcall	__Umul8_16
  3430  00EA  1283               	bcf	3,5	;RP0=0, select bank0
  3431  00EB  1303               	bcf	3,6	;RP1=0, select bank0
  3432  00EC  0821               	movf	?__Umul8_16+1,w
  3433  00ED  00C7               	movwf	___flmul@temp+1
  3434  00EE  0820               	movf	?__Umul8_16,w
  3435  00EF  00C6               	movwf	___flmul@temp
  3436  00F0                     l2676:
  3437  00F0  0846               	movf	___flmul@temp,w
  3438  00F1  00B6               	movwf	??___flmul
  3439  00F2  01B7               	clrf	??___flmul+1
  3440  00F3  01B8               	clrf	??___flmul+2
  3441  00F4  01B9               	clrf	??___flmul+3
  3442  00F5  0836               	movf	??___flmul,w
  3443  00F6  07BD               	addwf	___flmul@grs,f
  3444  00F7  0837               	movf	??___flmul+1,w
  3445  00F8  1103               	clrz
  3446  00F9  1803               	skipnc
  3447  00FA  3E01               	addlw	1
  3448  00FB  1903               	skipnz
  3449  00FC  28FE               	goto	u2911
  3450  00FD  07BE               	addwf	___flmul@grs+1,f
  3451  00FE                     u2911:
  3452  00FE  0838               	movf	??___flmul+2,w
  3453  00FF  1103               	clrz
  3454  0100  1803               	skipnc
  3455  0101  3E01               	addlw	1
  3456  0102  1903               	skipnz
  3457  0103  2905               	goto	u2912
  3458  0104  07BF               	addwf	___flmul@grs+2,f
  3459  0105                     u2912:
  3460  0105  0839               	movf	??___flmul+3,w
  3461  0106  1103               	clrz
  3462  0107  1803               	skipnc
  3463  0108  3E01               	addlw	1
  3464  0109  1903               	skipnz
  3465  010A  290C               	goto	u2913
  3466  010B  07C0               	addwf	___flmul@grs+3,f
  3467  010C                     u2913:
  3468  010C                     l2678:
  3469  010C  0847               	movf	___flmul@temp+1,w
  3470  010D  00B6               	movwf	??___flmul
  3471  010E  01B7               	clrf	??___flmul+1
  3472  010F  01B8               	clrf	??___flmul+2
  3473  0110  01B9               	clrf	??___flmul+3
  3474  0111  0836               	movf	??___flmul,w
  3475  0112  07C2               	addwf	___flmul@prod,f
  3476  0113  0837               	movf	??___flmul+1,w
  3477  0114  1103               	clrz
  3478  0115  1803               	skipnc
  3479  0116  3E01               	addlw	1
  3480  0117  1903               	skipnz
  3481  0118  291A               	goto	u2921
  3482  0119  07C3               	addwf	___flmul@prod+1,f
  3483  011A                     u2921:
  3484  011A  0838               	movf	??___flmul+2,w
  3485  011B  1103               	clrz
  3486  011C  1803               	skipnc
  3487  011D  3E01               	addlw	1
  3488  011E  1903               	skipnz
  3489  011F  2921               	goto	u2922
  3490  0120  07C4               	addwf	___flmul@prod+2,f
  3491  0121                     u2922:
  3492  0121  0839               	movf	??___flmul+3,w
  3493  0122  1103               	clrz
  3494  0123  1803               	skipnc
  3495  0124  3E01               	addlw	1
  3496  0125  1903               	skipnz
  3497  0126  2928               	goto	u2923
  3498  0127  07C5               	addwf	___flmul@prod+3,f
  3499  0128                     u2923:
  3500  0128  0830               	movf	___flmul@b+2,w
  3501  0129  00B6               	movwf	??___flmul
  3502  012A  0836               	movf	??___flmul,w
  3503  012B  00A0               	movwf	__Umul8_16@multiplicand
  3504  012C  0832               	movf	___flmul@a,w
  3505  012D  120A  158A  228B  120A  118A  	fcall	__Umul8_16
  3506  0132  1283               	bcf	3,5	;RP0=0, select bank0
  3507  0133  1303               	bcf	3,6	;RP1=0, select bank0
  3508  0134  0821               	movf	?__Umul8_16+1,w
  3509  0135  00C7               	movwf	___flmul@temp+1
  3510  0136  0820               	movf	?__Umul8_16,w
  3511  0137  00C6               	movwf	___flmul@temp
  3512  0138                     l2680:
  3513  0138  0846               	movf	___flmul@temp,w
  3514  0139  00B6               	movwf	??___flmul
  3515  013A  01B7               	clrf	??___flmul+1
  3516  013B  01B8               	clrf	??___flmul+2
  3517  013C  01B9               	clrf	??___flmul+3
  3518  013D  0836               	movf	??___flmul,w
  3519  013E  07BD               	addwf	___flmul@grs,f
  3520  013F  0837               	movf	??___flmul+1,w
  3521  0140  1103               	clrz
  3522  0141  1803               	skipnc
  3523  0142  3E01               	addlw	1
  3524  0143  1903               	skipnz
  3525  0144  2946               	goto	u2931
  3526  0145  07BE               	addwf	___flmul@grs+1,f
  3527  0146                     u2931:
  3528  0146  0838               	movf	??___flmul+2,w
  3529  0147  1103               	clrz
  3530  0148  1803               	skipnc
  3531  0149  3E01               	addlw	1
  3532  014A  1903               	skipnz
  3533  014B  294D               	goto	u2932
  3534  014C  07BF               	addwf	___flmul@grs+2,f
  3535  014D                     u2932:
  3536  014D  0839               	movf	??___flmul+3,w
  3537  014E  1103               	clrz
  3538  014F  1803               	skipnc
  3539  0150  3E01               	addlw	1
  3540  0151  1903               	skipnz
  3541  0152  2954               	goto	u2933
  3542  0153  07C0               	addwf	___flmul@grs+3,f
  3543  0154                     u2933:
  3544  0154                     l2682:
  3545  0154  0847               	movf	___flmul@temp+1,w
  3546  0155  00B6               	movwf	??___flmul
  3547  0156  01B7               	clrf	??___flmul+1
  3548  0157  01B8               	clrf	??___flmul+2
  3549  0158  01B9               	clrf	??___flmul+3
  3550  0159  0836               	movf	??___flmul,w
  3551  015A  07C2               	addwf	___flmul@prod,f
  3552  015B  0837               	movf	??___flmul+1,w
  3553  015C  1103               	clrz
  3554  015D  1803               	skipnc
  3555  015E  3E01               	addlw	1
  3556  015F  1903               	skipnz
  3557  0160  2962               	goto	u2941
  3558  0161  07C3               	addwf	___flmul@prod+1,f
  3559  0162                     u2941:
  3560  0162  0838               	movf	??___flmul+2,w
  3561  0163  1103               	clrz
  3562  0164  1803               	skipnc
  3563  0165  3E01               	addlw	1
  3564  0166  1903               	skipnz
  3565  0167  2969               	goto	u2942
  3566  0168  07C4               	addwf	___flmul@prod+2,f
  3567  0169                     u2942:
  3568  0169  0839               	movf	??___flmul+3,w
  3569  016A  1103               	clrz
  3570  016B  1803               	skipnc
  3571  016C  3E01               	addlw	1
  3572  016D  1903               	skipnz
  3573  016E  2970               	goto	u2943
  3574  016F  07C5               	addwf	___flmul@prod+3,f
  3575  0170                     u2943:
  3576  0170                     l2684:
  3577  0170  3008               	movlw	8
  3578  0171  00B6               	movwf	??___flmul
  3579  0172                     u2955:
  3580  0172  1003               	clrc
  3581  0173  0DBD               	rlf	___flmul@grs,f
  3582  0174  0DBE               	rlf	___flmul@grs+1,f
  3583  0175  0DBF               	rlf	___flmul@grs+2,f
  3584  0176  0DC0               	rlf	___flmul@grs+3,f
  3585  0177  0BB6               	decfsz	??___flmul,f
  3586  0178  2972               	goto	u2955
  3587  0179                     l2686:
  3588  0179  082F               	movf	___flmul@b+1,w
  3589  017A  00B6               	movwf	??___flmul
  3590  017B  0836               	movf	??___flmul,w
  3591  017C  00A0               	movwf	__Umul8_16@multiplicand
  3592  017D  0832               	movf	___flmul@a,w
  3593  017E  120A  158A  228B  120A  118A  	fcall	__Umul8_16
  3594  0183  1283               	bcf	3,5	;RP0=0, select bank0
  3595  0184  1303               	bcf	3,6	;RP1=0, select bank0
  3596  0185  0821               	movf	?__Umul8_16+1,w
  3597  0186  00C7               	movwf	___flmul@temp+1
  3598  0187  0820               	movf	?__Umul8_16,w
  3599  0188  00C6               	movwf	___flmul@temp
  3600  0189                     l2688:
  3601  0189  0846               	movf	___flmul@temp,w
  3602  018A  00B6               	movwf	??___flmul
  3603  018B  0847               	movf	___flmul@temp+1,w
  3604  018C  00B7               	movwf	??___flmul+1
  3605  018D  01B8               	clrf	??___flmul+2
  3606  018E  01B9               	clrf	??___flmul+3
  3607  018F  0836               	movf	??___flmul,w
  3608  0190  07BD               	addwf	___flmul@grs,f
  3609  0191  0837               	movf	??___flmul+1,w
  3610  0192  1103               	clrz
  3611  0193  1803               	skipnc
  3612  0194  3E01               	addlw	1
  3613  0195  1903               	skipnz
  3614  0196  2998               	goto	u2961
  3615  0197  07BE               	addwf	___flmul@grs+1,f
  3616  0198                     u2961:
  3617  0198  0838               	movf	??___flmul+2,w
  3618  0199  1103               	clrz
  3619  019A  1803               	skipnc
  3620  019B  3E01               	addlw	1
  3621  019C  1903               	skipnz
  3622  019D  299F               	goto	u2962
  3623  019E  07BF               	addwf	___flmul@grs+2,f
  3624  019F                     u2962:
  3625  019F  0839               	movf	??___flmul+3,w
  3626  01A0  1103               	clrz
  3627  01A1  1803               	skipnc
  3628  01A2  3E01               	addlw	1
  3629  01A3  1903               	skipnz
  3630  01A4  29A6               	goto	u2963
  3631  01A5  07C0               	addwf	___flmul@grs+3,f
  3632  01A6                     u2963:
  3633  01A6                     l2690:
  3634  01A6  082E               	movf	___flmul@b,w
  3635  01A7  00B6               	movwf	??___flmul
  3636  01A8  0836               	movf	??___flmul,w
  3637  01A9  00A0               	movwf	__Umul8_16@multiplicand
  3638  01AA  0833               	movf	___flmul@a+1,w
  3639  01AB  120A  158A  228B  120A  118A  	fcall	__Umul8_16
  3640  01B0  1283               	bcf	3,5	;RP0=0, select bank0
  3641  01B1  1303               	bcf	3,6	;RP1=0, select bank0
  3642  01B2  0821               	movf	?__Umul8_16+1,w
  3643  01B3  00C7               	movwf	___flmul@temp+1
  3644  01B4  0820               	movf	?__Umul8_16,w
  3645  01B5  00C6               	movwf	___flmul@temp
  3646  01B6                     l2692:
  3647  01B6  0846               	movf	___flmul@temp,w
  3648  01B7  00B6               	movwf	??___flmul
  3649  01B8  0847               	movf	___flmul@temp+1,w
  3650  01B9  00B7               	movwf	??___flmul+1
  3651  01BA  01B8               	clrf	??___flmul+2
  3652  01BB  01B9               	clrf	??___flmul+3
  3653  01BC  0836               	movf	??___flmul,w
  3654  01BD  07BD               	addwf	___flmul@grs,f
  3655  01BE  0837               	movf	??___flmul+1,w
  3656  01BF  1103               	clrz
  3657  01C0  1803               	skipnc
  3658  01C1  3E01               	addlw	1
  3659  01C2  1903               	skipnz
  3660  01C3  29C5               	goto	u2971
  3661  01C4  07BE               	addwf	___flmul@grs+1,f
  3662  01C5                     u2971:
  3663  01C5  0838               	movf	??___flmul+2,w
  3664  01C6  1103               	clrz
  3665  01C7  1803               	skipnc
